ID,Full Name,Born,Age,Batting Style,Bowling Style,Carrer
11,Bandula Warnapura,"March 01, 1953, Rambukkana",68y 228d,Right hand bat,Right arm medium,"Bandula Warnapura had the honour of leading Sri Lanka when they finally became a fully-fledged Test-playing country. An opening batsman with a solid technique, Warnapura was also a capable medium-pace bowler. He failed to make an impression with the bat in his four Tests, achieving his highest score of 38 in Sri Lanka's inaugural Test. His bowling was more effective in the one-day format where he had the ability to maintain a steady line and capture the occasional wicket.He had been a consistent member of early Sri Lankan teams, providing a solid presence at the top of the order. Charged with the difficult task of leading Sri Lanka in their formative years Warnapura did a commendable job. However, when he decided to tour South Africa with rebel team in 1982-83, he was handed a life ban from Sri Lankan cricket."
12,Sunil Ramsay de Silva Wettimuny,"February 02, 1949, Colombo",72y 255d,Right hand bat,Right arm medium," Sunil Wettimuny, is a former Sri Lankan cricketer who played three One Day International (ODI) matches in the Cricket World Cup tournaments of 1975 and 1979 as an opening batsman."
13,Deva Lokesh Stanley de Silva,"November 17, 1956, Ambalangoda",23y 147d (Died),Right hand bat,Right arm fast medium,"he made his ODI debut against New Zealand at Trent Bridge, Nottingham. De Silva played an important part in Sri Lanka's first ever ODI win, which was recorded over India at the 1979 Prudential World Cup match that played at Old Trafford. "
14,Roy Luke Dias,"October 18, 1952, Colombo",68y 362d,Right hand bat,Right arm offbreak,"Roy Dias had an inauspicious debut for Sri Lanka at Test level, batting at No. 3; he was dismissed by Bob Willis without scoring. However, in the second innings Dias displayed his batting talents for all to see stroking an elegant 77. Dias was a joy to watch at the crease, blessed with a wonderful sense of timing, combined with a classical style. Already an experienced first-class cricketer when Sri Lanka gained Test status, Dias formed the backbone of the batting along with Duleep Mendis in the period following the Sri Lanka's inception. In the proceeding Test tour to Pakistan, Dias highlighted his class. Scoring 295 runs at 49.16, including 98 at Faisalabad and then following up with 109 at Lahore, holding firm as the top order crumbled around him in a the face of a withering barrage of pace bowling from Imran Khan. In Sri Lanka's maiden Test victory, and series victory, over India at home in 1985-86, Dias' contribution was decisive. Twin fifties in the second Test had helped set up a win, then with Sri Lanka on the brink of oblivion in the final Test, Dias rescued Sri Lanka with a superlative 106, ensuring a draw was achieved. Following retirement, Dias maintained his profile in the game coaching Sri Lanka for a period."
15,Sunil Asoka Jayasinghe,"July 15, 1955, Matugama",39y 279d (Died) ,Right hand bat,Wicketkeeper,He  was a former Sri Lankan ODI cricketer who played two ODIs in the 1979 World Cup competition. 
16,Sudath Prajiv Pasqual,"October 15, 1961, Colombo",60y 0d,Left hand bat,Right arm medium,He  was a former Sle Lankan ODI clecketer who playey 0dtwo ODIr qu the 1979 Worly 0dCup competition.
17,Frederick Ranjan Manilal de Silva Gunatilleke,"August 15, 1951, Colombo",70y 61d,Right hand bat,Right arm medium,"Ranjan Gunatilleke, is a former Sri Lankan cricketer who played one One Day International (ODI) in the 1979 Cricket World Cup. In September 2018, he was one of 49 former Sri Lankan cricketers felicitated by Sri Lanka Cricket"
18,Ranjan Senerath Madugalle,"April 22, 1959, Kandy",62y 176d,Right hand bat,Right arm offbreak,He became an ICC match referee in 1993 and in 2001 he was appointed as the first chief referee. His easy-going exterior and charming personality are a mask for someone who has a reputation as a strict disciplinarian.
19,Ashantha Lakdasa Francis de Mel,"May 09, 1959, Colombo",62y 159d,Right hand bat,Right arm medium fast,"He was a brisk right-arm bowler with the ability to gain genuine outswing, Ashantha de Mel was Sri Lanka's leading pace bowler following their elevation to full Test status. In Sri Lanka's inaugural test against England in 1981-82, de Mel took a highly creditable 4 for 70 and 1 for 33. In the following tour of Pakistan, he toiled willingly, taking 11 wickets. In the one-off Test against India in 1982-83, he became the first Sri Lankan fast bowler to take a five-wicket haul, grabbing 5 for 68 in the second innings. With the bat, de Mel was a handy performer, capable of valuable contributions in the lower order with his aggressive style. A serious knee injury brought his career to a premature end after the 1987 World Cup, but he went on to represent Sri Lanka at bridge, including an appearance at the Commonwealth Games. He also served on the interim committee of the Sri Lanka cricket board, and was a national selector and manager of the under-19 side"
20,Rohan Stanley Amarasiriwardene Jayasekera,"December 07, 1957, Colombo",63y 312d,Right hand bat,Wicketkeeper,"Rohan Jayasekera toured England in 1979 with the Sri Lankan team performing the dual role as a forceful batsman and reserve wicketkeeper to Stanley Jayasinghe. However, he did not play in the World Cup as Jayasinghe was preferred. Making his debut in Sri Lanka's inaugural one-day international on home soil against England, he kept wicket and scored 17 as Sri Lanka were defeated by six runs in a thrilling encounter. His sole Test came on the tour of Pakistan when he played as a specialist batsman at Lahore. Imran Khan routed Sri Lanka, taking 14 wickets, Jayasekera constituted two of those, bowled for 0 and 2. Not selected again, Jayasekera became another member of the exclusive one-Test club."
21,Sidath Wettimuny,"August 12, 1956, Colombo",65y 64d,Right hand bat,Right arm medium,"Sidath Wettimuny was a fixture at the top of the order following Sri Lanka's inauguration into the Test arena. Wettimuny was a solid right-hand batsman with a compact technique. Wettimuny was the younger of two brothers to play for Sri Lanka; in fact in a rare instance he opened the batting with his brother, Mithra, in two Test matches. Wettimuny made two centuries at test level both of them having historical significance. At Faisalabad, on Sri Lanka's initial overseas tour, Wettimuny stroked a 157, sharing a partnership of 217 with Roy Dias for the second wicket. It was the maiden century at Test level by a Sri Lankan player. At Lord's in 1984, Wettimuny eclipsed his previous effort scoring a superlative 190 in 642 minutes facing 471 balls. Marvellous strokeplay and a steely determination to succeed punctuated the innings. Wettimuny also became the first Sri Lankan to carry his bat through an innings when he completed the feat against New Zealand at Christchurch in 1982-83 - he scored an unbeaten 63 out of a meager total of 144."
22,Hettiarachige Mahes Goonatilleke,"August 16, 1952, Kegalle",69y 60d,Right hand bat,Wicketkeeper,"An efficient gloveman and proficient batsman in the lower order, Goonatilleke was Sri Lanka's wicketkeeper during their initial foray into the Test arena. An accomplished player, Goonatilleke established his position in the side leading up to the Sri Lanka's Test debut. His performances in Tests were promising, as he was a capable performer behind the wickets comfortable against pace or spin. With the bat he provided great resistance producing some handy performances. Such was his ability he was asked to open the batting in the second Test at Faisalabad. He performed admirably scoring 27 in the first innings and then top-scoring with 57 in the second innings, providing stoic resistance as the batting capitulated around him. Sri Lanka were robbed of a quality player when he disappointingly opted to tour South Africa in 1982-83, ending his Test career overnight."
23,Arjuna Ranatunga,"December 01, 1963, Colombo",57y 318d,Left hand bat,Right arm medium,"Arjuna Ranatunga is a stockily-built left-handed batsman who led Sri Lanka to their greatest cricketing triumph, the 1996 World Cup. His innovative captaincy took a Sri Lanka team given little chance prior to the competition for cricket's greatest prize. He made his debut in Sri Lanka's inaugural Test at the age of 18, and made his country's first Test half-century. A dominant figure on cricket fields all over the world for nearly 20 years, he never shied from confrontation, defending his players and rights to the hilt."
24,Joseph Ravindran Ratnayeke,"May 02, 1960, Colombo",61y 166d,Left hand bat,Right arm fast medium,"Ravi Ratnayeke was a player capable of genuine allround performances with both bat and ball in hand. A right-arm medium-pace bowler with the ability to bowl at a lively pace and move the ball in favorable conditions. To compliment his ability with the ball he was also a competent left-hand batsman in the lower order. As his career developed so did his batting, such was his ability he was asked to open the batting at test level and did so with success. Perhaps his greatest attribute was his tenacity and resolve, always willing to compete in a side that was usually less than competitive. Scripted into the side as a 21 year old, Ratnayeke was originally selected as a specialist bowler. On the unresponsive wickets in Pakistan he toiled in relative obscurity earning four expensive wickets and batting as low as No. 10. Wickets and runs were difficult to come by at first, but the selectors persevered and against New Zealand at the SSC he had a breakthrough when he took 5 for 42. The back-to-back series against Pakistan enabled Ratnayeke cement his position in the side with impressive displays with the ball and his ever improving batting provided valuable runs in the lower order. At Sialkot he produced a devastating display wrecking the Pakistan innings with figures of 8 for 83, the figures remaining the benchmark for all Sri Lankan bowlers until recent times. Pushed into the opening position on the tour of India in 1985-86, Ratnayeke responded to the added responsibility. In his debut innings combating the new ball he scored a remarkable 93 adding 159 with Siddath Wettimuny, later capturing 4 wickets in a superb allround display. In the second Test, as Sri Lanka capitulated he held firm top scoring with 54, upstaging his more distinguished colleagues. He completed an outstanding series capturing 5 for 85 in the final test at Cuttack. This determination and competitive nature was highlighted in his series against Australia. In 1988 he toiled manfully as Australia crushed the Sri Lankans, capturing 4 for 98 in 40 tidy overs. With the bat he scored 28 and 34 as the rest of the batting yielded. In the next series in Australia, the penultimate in his career, he batted with purpose and resolve scoring two fifties both when Sri Lanka were at their greatest need."
25,Roger Gerard Christopher Ediriweera Wijesuriya,"February 18, 1960, Moratuwa",61y 240d,Right hand bat,Slow left arm orthodox,"Sri Lankan left-arm spinner Roger Wijesuriya has a claim to being the most toothless bowler in Test history. He played four Tests between 1982 and 1986, and had a strike rate of a wicket every 586 balls. On average it took Wijesuriya 97 overs to take a wicket. In other words, if he bowled at both ends throughout a five-day Test, the opposition would be only four down at the end of the match ... and they would have scored 1355 runs. He made more impression earlier in his career when he took 25 wickets in an U19 series against Pakistan."
26,Vinothen Bede John ( Vinothen John Bede Jeyarajasingham),"May 27, 1960, Colombo",61y 141d,Right hand bat,Right arm medium fast,"Vinod John had a brief but successful international career. A robust medium-pace bowler, John made his debut against New Zealand at Christchurch in 1982-83. The second Test highlighted his ability as he made inroads into the middle lower-order taking 5 for 60. In the return series in 1983-84, John consistently troubled the New Zealand batsman to capture 16 wickets in the three Tests. In the Lord's Test against England, his final Test match, he put in a wholehearted performance bowling 39.1 overs conceding a mere 98 runs, taking four wickets in the process. In the one-day format he had less success though he maintained a reasonable economy rate."
27,Rumesh Joseph Ratnayake,"January 02, 1964, Colombo",57y 286d,Right hand bat,Right arm fast medium,"The wiry Ratnayake made his debut as teenager and displayed the ability to generate pace and bounce with his whippy action. Ratnayake was a consistent performer during the late eighties and early nineties troubling batsman with his ability to swing the new ball at a lively pace. However, due to injury he was never able to really fulfill his potential, though he showed determination to return to test cricket he was never quite the same bowler as in his younger days. Nevertheless he was a fine test bowler and one of the better pace bowlers produced by the island nation. A capable hitter in the lower order Ratnayake played some handy innings with the bat."
28,Ronald Guy De Alwis,"February 15, 1960, Colombo",52y 332d (Died),Right hand bat,Wicketkeeper,"De Alwis had a constant tussle with Amal Silva to maintain the No.1 wicketkeeping berth. Quite tall, De Alwis was considered the superior keeper, though Silva held the upper hand in the batting stakes by quite a stretch. Mahes Goonatilleke's defection allowed de Alwis to make his debut on the 1982-83 tour of New Zealand. One of seven debutants in the first Test at Christchurch, de Alwis scored 0 and 3 and took one catch. Amal Silva was preferred in the next match, though De Alwis kept in all three Tests when New Zealand toured Sri Lanka. De Alwis's keeping was exemplary and while he made some handy scores in the lower order he could not convert them. Injury on the 1984 tour of England cost him his place, and Silva had a tremendous Test at Lords and kept his place with some solid knocks thereafter. In his further Tests - when Silva was injured or unwell - de Alwis kept tidily but his batting was below standard. Conversely in the one-day game de Alwis was quite a useful lower-order batsman."
29,Ellekutige Rufus Nemesion Susil Fernando,"December 19, 1955, Colombo",65y 300d,Right hand bat,Not Bowled,who played in 5 Tests and 7 ODIs from 1983 to 1984.
30,Yohan Goonasekera,"November 08, 1957, Colombo",63y 341d,Left hand bat,"Left arm medium, Slow left arm orthodox","One of many players given an opportunity on the 1982/83 series of New Zealand it proved to be Goonasekera's only international series. Against a high class New Zealand pace attack featuring Sir Richard Hadlee, Cairns, Chatfield and Snedden he had a torrid time although his scores did improve each innings. Goonasekera's notable achievement was snaring four catches in the first innings of the second Test at Wellington, a record effort by a Sri Lankan equaled by Hashan Tillekeratne a decade later. The left handed batsman had an improved series in the one day encounters though it was not enough to convince the selectors to persevere with him."
31,Mithra de Silva Wettimuny,"June 11, 1951, Colombo",67y 223d (Died) ,Right hand bat,Not Bowled,"Mithra Wettimuny's cricket career was brief - of his nine first-class appearances, two were Tests, only one was in Sri Lanka, and they spanned a little over four months in 1982-83. A diminutive top-order right-hand batsman, he scored fifty on his first-class debut in Zimbabwe, but failed to do so in any of his remaining outings. Despite this, he was selected to tour New Zealand, making his two Test appearances on that tour where he managed 28 runs in four innings. They were his last first-class matches. In the first of these games he opened the innings with his younger brother, Sidath - only the third instance of brothers opening together. Their older brother, Sunil, also played for Sri Lanka before they gained Test status"
32,Sridharan Jeganathan,"July 11, 1951, Colombo",44y 308d,Right hand bat,Slow left arm orthodox,"The first Sri Lankan Test player to die, allrounder Srid�haran Jeganathan passed away on May 14, aged 44. A left-arm spinner and lower-order right-hand batsman, Jeganathan played in both Tests of the injury-hit tour of New Zealand in 1982-83. His disappointing return of 19 runs (4.75) included four single-figure scores, and he failed to take a wicket. Ignored for a while, he was recalled for the 1987 World Cup in India and Pakistan, dismissing Richie Richardson of West Indies and taking both wickets (Gooch and Robinson) in the eight�wicket defeat by England at Pune. His 2 for 45 there remained his best bowling in five one-day internationals, in which he took five wickets (41.60) and scored 25 runs (8.33). Jeganathan had toured Eng�land with the team which won the inaugural ICC Trophy in 1979, and took 4 for 92 against Nottinghamshire. In all first�class cricket he took 49 wickets (31.61), and scored 437 runs at 13.66. His highest score, of 74, was made against Tasmania at Devonport on that 1982-83 tour: coming in at 89 for 7, he put on 140 for the eight wicket with Ravi Ratnayeke (64 not out). He later became Malaysia's national coach."
33,Granville Nissanka de Silva,"March 12, 1955, Colombo",66y 217d,Right hand bat,Right arm fast medium,He is a Sri Lankan former cricketer who played four ODI matches between 1983 and 1985.
34,Don Sardha Brendon Priyantha Kuruppu,"January 05, 1962, Colombo",59y 283d,Right hand bat,Wicketkeeper,"Greatness was firmly thrust upon Sri Lankan wicketkeeper-opener Brendon Kuruppu, but only for a day or two, as he became only the third person to score a double-century on his Test debut, against New Zealand - Richard Hadlee and all - in Colombo. Kuruppu did it the hard way too: his 777-minute innings is the slowest double-hundred in first-class history, all very out of character for a man who later made his reputation as a one-day slogger. It was his first first-class century, and his last Test century: Kuruppu only played four Tests, two of them in England, in 1988 and 1991."
35,Maitipage Athula Rohitha Samarasekera,"August 05, 1961, Colombo",60y 71d,Right hand bat,Right arm medium,"Athula Samarasekera was an imposing figure; a strapping physique leant him the ability to play some commanding innings. With the bat in hand he was capable of powerful strikes and was a more than handy medium-pace bowler. Samarasekera made an inauspicious start to his career, scoring a duck on his one-day international debut. On his Test debut he matched the performance, being dismissed in the first innings for a duck. In the second innings he played a characteristically breezy innings making 57, punctuated by a number of boundaries. He completed a promising allround match capturing two wickets and taking two catches. Too often though Samarasekera was dismissed when he seemed set to dominate the bowling, a substantial score beckoning. When he did score it was well worth watching as he provided maximum entertainment with his aggressive style. Never able to fully establish a permanent position in the team, Samarasekera chose to end his international career by deciding to take up professional cricket in Bangladesh."
36,Pinnaduwage Aravinda de Silva,"October 17, 1965, Colombo",55y 363d,Right hand bat,Right arm offbreak,"One of the game's best entertainers, de Silva possessed the strengths of many of the tallest short run-scorers: unruffable technique, strong at cutting and hooking, an unrepentant attacker. His record is unrivalled among countrymen, his place in history secure after a match-winning century in a World Cup final. He stands 5ft 3 1/2in and arguably there has not been a better smaller player. His enthusiasm was amazing: he was a virtual ever-present in the Sri Lanka side and also played first-class and club cricket in England, South Africa and Australia. His international career ended with the 2003 World Cup, where he batted with all the verve and panache of old, and bowled his offspinners cannily. Sri Lanka's cricket authorities ensured that his wealth of cricketing experience would not go waste, appointing him a national selector. His other main interests are cakes and cars (usually fast ones)."
37,Shaul Hameed Uvais Karnain,"August 11, 1962, Colombo",59y 65d,Right hand bat,Right arm medium,"A right-arm medium-pace bowler and proficient batsman in the lower order Karnain showed signs of developing into a handy allrounder at one-day level. Karnain made a stunning debut against New Zealand on a dicey wicket at Moratuwa. With the bat he helped Arjuna Ranatunga rescue Sri Lanka from 69 for 5 scoring 28 valuable runs. Then with the ball he sliced through the Kiwi top order capturing 5 for 26, in the process guiding Sri Lanka to victory and earning himself the Man of the Match award. On the 1984-85 World Series tour of Australia followed by the World Championship of Cricket he continued to show promise playing some handy knocks and providing a useful option with his medium pace though he was rather expensive on the pacy wickets of Australia. Though never quite able to live up to those heady heights of his debut match he performed admirably with the ball and bat during his limited-overs career."
38,Sampathwaduge Amal Rohitha Silva,"December 12, 1960, Moratuwa",60y 307d,Left hand bat,Right arm offbreak Wicketkeeper,"Amal Silva filled two vital roles in his time with the Sri Lankan team and he did both with style, though eventually the burden was too much for one player to deal with. Silva, a capable left hand batsman and competent wicketkeeper, was asked to fill the opening position combined with his role as wicketkeeper."
39,Dudley Marlon Vonhagt,"March 31, 1965, Kalutara",56y 198d,Right hand bat,Right arm medium,"An opening batsman, Marlon Vonhagt made his debut in Sri Lanka's one-day side in Australia when aged 19 in 1984-85, picked for the side on the strength of a good tour of England in 1984. But appearances thereafter were limited - he all but stopped playing after 1986, returning for three matches for Moors Sports Club in 1988-89 with some success."
40,Franklyn Saliya Ahangama,"September 14, 1959, Colombo",62y 31d,Left hand bat,Right arm medium,"Franklyn Saliya Ahangama had a meteoric rise to the Sri Lankan Test side. After making his first-class debut for the Sri Lankan Colts in 1985-86, he found himself thrust into the Test side to play India a mere two weeks later. He had a triumphant entry into Test cricket capturing the wicket of Mohammad Azharuddin with only his fourth ball finishing with a match analysis of 5 for 109. In the third Test at Kandy he returned a career-best 5 for 52, ending the three-Test series with 18 wickets at 19.33. Sri Lanka's lack of Test cricket and injuries prevented him from appearing in more, and despite touring England in 1988 and 1991 he never played another Test. He subsequently moved into broadcasting as a television commentator."
41,Asanka Pradeep Gurusinha,"September 16, 1966, Colombo",55y 29d,Left hand bat,Right arm medium Wicketkeeper,"A technically accomplished No. 3, Asanka Gurusinha was the rock on which the Sri Lankan batting was founded for 11 years. His gutsy lone battles earned the respect of opponents around the world: a Sri Lankan total of 82 in Chandigarh in 1990-91 contained an unbeaten Gurusinha half-century; at Melbourne in 1995-96, he scored 143 to his team-mates' 144; and with Aravinda de Silva's help, he turned the tables on Australia in the 1996 World Cup final with another half-century. He started Test cricket as a teenager as a wicketkeeper-batsman, but retired prematurely a year after the World Cup triumph after refusing to return home for training from a season of club cricket in Melbourne, where he now lives. He was badly missed"
42,Sangarange Don Anurasiri,"February 25, 1966, Panadura",55y 232d,Right hand bat,Slow left arm orthodox,"A steady left-arm orthodox spinner, Don Anurasiri had a static international career. After making his international debut at the age of 20, he remained around the fringes of the team for a number of seasons without ever cementing a permanent position. Whenever called upon he was a wholehearted performer, though at Test level his bowling lacked penetration, highlighted by the fact he never took a five wicket haul in 18 Tests. Capable of extended spells of sustained accurate bowling, willing to flight and turn the ball, Anurasiri was often used to contain the batsman on unresponsive wickets. He enjoyed his most successful series against the touring Australians in 1992-93, taking 10 wickets. Anurasiri's career at the international level appeared over when he fell out with the SL board in 1994. However, four years later he made a surprise comeback against Zimbabwe in the final Test in 1997-98. Spinning the ball away from the bat he provided a solid foil for Muttiah Muralitharan, capturing 3 for 65 and 1 for 41, and in the process helped Sri Lanka to victory. But he played only three more first-class games, and within six weeks of his final Test appearance his career was over."
43,Ashley Matthew de Silva,"December 03, 1963, Colombo",57y 316d,Right hand bat,Wicketkeeper,"An experienced domestic player when selected to play for Sri Lanka, de Silva's sojourn at international level was a brief one. Making his first class debut in 1984 de Silva had been a steady performer for the Colombo Cricket Club throughout the 80's and early 90's. Sri Lanka's failure to develop a quality test wicketkeeper saw de Silva receive an call up for the one off test against England. Sri Lanka achieved their first test victory over the English, de Silva contributing 9 runs, a catch and one stumping. De Silva's batting failed to impress at international level in his few outings, failing to reach double figures in any innings, and was omitted from the side. His name added to the ever expanding list of former Sri Lankan test wicketkeepers."
44,Roshan Siriwardene Mahanama,"May 31, 1966, Colombo",55y 137d,Right hand bat,Not Bowled,"A dashing right-hand batsman and brilliant fielder Roshan Mahanama's is best remembered as a cricketer for his world record second wicket partnership of 576 with Sanath Jayasuriya in a Test match against India at the R Premadasa Stadium in 1997, since surpassed by Kumar Sangakkara and Mahela Jayawardene in 2006. Mahanama's contribution to that partnership was 225, the highest score of his career. He was a key member of Sri Lanka's World Cup winning side of 1996. Following his team's disastrous showing in the 1999 World Cup, Mahanama was dropped from the side to groom young talent. But when players older than him still found a place it hurt Mahanama and as a matter of principle and self-respect he decided to retire. Soon after Mahanama put out his biography 'Retired Hurt' which delves deeply into the ups and downs of his career. His affable character and good breeding saw him follow Ranjan Madugalle as an ICC match referee in May 2004, a role he has fulfilled quite competently."
45,Kahawalage Gamini Perera,"May 22, 1964, Colombo",57y 146d,Right hand bat,Slow left arm orthodox,He is a Sri Lankan cricketer who played four ODIs in 1986.
46,Sirimewan Keerthi Ranasinghe,"July 04, 1962, Colombo",59y 103d,Left hand bat,Right arm medium,He is a Sri Lankan cricketer who played four ODIs in 1986.
47,Kaushik Naginda Amalean,"April 07, 1965, Colombo",56y 191d,Right hand bat,Right arm fast medium,"Kaushik Amalean was selected to play for Sri Lanka as a twenty year old in the final Test of the 1985-86 home series against Pakistan. An impressive display against an England B team had brought his name to the selectors attention. A right-arm fast-medium bowler, he was capable of bowling at a sharp pace gaining inswing with his action. Given the new ball he responded by taking 3 for 59, including the wickets of Moshin Khan and Javed Miandad. Amalean's only other Test match was played on the 1987-88 tour to Australia, when Sri Lanka were crushed at Perth in the one-off Test, though Amalean took a respectable 4 for 97 in Australia's only innings."
48,Champaka Priyadarshana Hewage Ramanayake,"January 08, 1965, Colombo",56y 280d,Right hand bat,Right arm fast medium,"Ramanayake was a wholehearted performer, a willing worker with a steely determination - he never shirked the issue. During a period when Sri Lanka lacked a true pace bowling threat Ramanayake, a genuine medium pacer, bore the brunt of the work-load. Ramanayake lacked the raw pace to be a genuine wicket-taking threat at Test level. An honest toiler he usually managed to check the batsman without dismissing them."
