Full Name,Born,Batting Style,Bowling Style,Carrer,Age
බණ්ඩා බන්ඩං,"මාර්තු 01, 1953, රේම්බර්ස්",දකුණු අත පිතිකරණය,දකුණු අත මාධ්යය,"ශ්රී ලංකාව ප්රමුඛ පෙළේ ටෙස්ට් රූගත කිරීමේ රටක් බවට පත්වූ විට බන්දුල වර්නට ශ්රී ලංකාවේ ප්රමුඛ පෙළේ ගෞරවයක් තිබුණි.ශක්තිමත් තාක්ෂණයක් සහිත ආරම්භක පිතිකරුවෙකු, වර්නපුර ද දක්ෂ මධ්යම වේග පන්දු යවන්නාකි.ශ්රී ලංකාවේ සමාරම්භක පරීක්ෂණයෙන් 38 දෙනෙකුගෙන් යුත් ඉහළම ලකුණු 38 ක් ලබා ගනිමින් ඔහුගේ ටෙස්ට් තරග හතරේ පන්දුවට පහර දීම ගැන හැඟීමක් ඇති කිරීමට ඔහු අසමත් විය.ඔහුගේ පන්දු යැවීම එක්දින ආකෘතියට වඩාත් effective ලදායී විය.ශ්රී ලංකාවේ ආරම්භක වර්ෂවල ශ්රී ලංකාවේ ප්රමුඛ පෙළේ දුෂ්කරතා සම්බන්ධයෙන් චෝදනා ලැබූ වර්නපුර ප්රශංසනීය රැකියාවක් කළේය.කෙසේ වෙතත්, 1982-83 දී දකුණු අප්රිකාවේ කැරලිකාර කණ්ඩායම සමඟ සංචාරය කිරීමට ඔහු තීරණය කළ විට, ඔහුට ශ්රී ලංකා ක්රිකට් ක්රීඩාවෙන් ජීවිත තහනමක් ලබා දෙන ලදී.",68y 228d
සුනිල් රම්සේ ද සිල්වා වෙට්ටිමුනි,"1949 පෙබරවාරි 02, කොළඹ",දකුණු අත පිතිකරණය,දකුණු අත මාධ්යය,"සුනිල් වෙට්ටිමූනි, හිටපු ශ්රී ලංකා ක්රිකට් ක්රීඩකයෙකි.",72y 255d
දේවා ලෝක්ෂ් ස්ටැන්ලි ද සිල්වා,"නොවැම්බර් 17, 1956, අම්බලංගොඩ",දකුණු අත පිතිකරණය,දකුණු අත වේගවත් මාධ්යය,ඔහු සිය එක්දින තරගයට නවසීලන්තයට එරෙහිව නොටින්හැම්හි ට්රෙන්ට් පාලමෙහි ආරම්භ කළේය.පැරණි ට්රැෆර්ඩ් හි පැවති 1979 දී ඉන්දියාව පුරා වාර්තා වූ ශ්රී ලංකාවේ ප්රථම එක්දින ජයග්රහණයේ ද සිල්වා වැදගත් කාර්යභාරයක් ඉටු කළේය.,23y 147d (Died)
රෝයි ලූක් ඩයස්,"ඔක්තෝබර් 18, 1952, කොළඹ",දකුණු අත පිතිකරණය,දකුණු අත ඕෆ්බ්රීක්,"රෝයි ඩයස් ටෙස්ට් මට්ටමින් ශ්රී ලංකාව සඳහා අශෝභන තරඟයක් පැවැත්වූ අතර, අංක 3 හි පන්දුවට පහරදුන්; ලකුණු ලබා නොගෙන ඔහු බොබ් විලිස් විසින් ඔවුන්ව බැහැර කරනු ලැබීය. කෙසේ වෙතත්, දෙවන ඉනිම ඩයස් හි ඉතා අලංකාර 77. ශ්රී ලංකාව ටෙස්ට් තත්ත්වය ලබා ගැනීමේදී දැනටමත් පළපුරුදු පළමු පන්තියේ ක්රිකට් ක්රීඩකයෙක් වන ඩයස් ශ්රී ලංකාවේ ආරම්භයේ ආරම්භයේ දී පන්දුවට පහර දීම සහ දුලීප් මෙන්ඩිස් සමඟ පන්දුවට පහර දීමේ කොඳු නාරටිය විය. පාකිස්තානයට පරීක්ෂණ චාරිකාවේදී පාකිස්තානයට පැමිණෙන පරීක්ෂණ චාරිකාවේදී ඩයස් සිය පංතිය ඉස්මතු කළේය. 4916 දී ලකුණු 295 ක් රැස් කළ අතර, ෆයිසලාබාද් හි 98 ක් ඇතුළුව, පසුව ලාහෝර්හිදී 109 දෙනෙකු පසුපස හඹා යමින්, ඉම්රාන් ඛාන්හි වේග පන්දු යැවීමේ මුහුණක ඔහු වටා කඩා වැටුණි. 1985-86 දී ඉන්දියාව තුළ ඉන්දියාවට වඩා ශ්රී ලංකාවේ මංගල ටෙස්ට් ජයග්රහණය සහ තරග ජයග්රහණය පිළිබඳ ජෙක්ව ජයග්රහණය කළ විට ඩයස්ගේ දායකත්වය තීරණාත්මක විය. දෙවන ටෙස්ට් තරගයේදී ද්විත්ව පනස් ගණන්වලදී ජයග්රහණයක් ආරම්භ කිරීමට ඉවහල් වූ අතර, පසුව ශ්රී ලංකාව සමඟ අවසාන ටෙස්ට් තරගයේ දී ශ්රී ලංකාව ශ්රී ලංකාව බේරා ගත් අතර දිනුම් ඇදීමක් මෙම දිනුම් ඇදීමක් ලබා ගත්තේය. විශ්රාම ගැනීමෙන් පසු, කලක් ශ්රී ලංකාවේ තරගයේදී ඩයස් තම පැතිකඩ පවත්වා ගෙන ගියේය.",68y 362d
සුනිල් අශෝක ජයසිංහ,"ජූලි 15, 1955, මතුගම",දකුණු අත පිතිකරණය,කඩුලු රකින්නා,ඔහු 1979 ලෝක කුසලාන තරඟයේ එක්දින තරග දෙකක ක්රීඩා කළ හිටපු ශ්රී ලාංකික එක් වන ක්රිකට් ක්රීඩකයෙකි.,39y 279d (Died) 
සුදාත් ප්රාජිව් පිස්ට්,"ඔක්තෝබර් 15, කොළඹ 1961",වම් අත පන්දු,දකුණු අත මාධ්යය,ඔහු 1979 ලෝක 0 ඩී.ඩී.අයි.සී.ඊ.,60y 0d
ෆෙඩ්රික් රන්ජන් මැනිලාල් ද සිල්වා ගුණතිලකේ,"අගෝස්තු 15, 1951, කොළඹ",දකුණු අත පිතිකරණය,දකුණු අත මාධ්යය,"1979 ක්රිකට් ලෝක කුසලාන තරගාවලියේදී එක්දින ජාත්යන්තර ජාත්යන්තර (එක්දින තරගයක් (එක්දින) ක්රීඩා කළ හිටපු ගුණතිලකේ, ශ්රී ලංකා ක්රිකට් ක්රීඩකයෙකි.2018 සැප්තැම්බර් මාසයේදී ඔහු ශ්රී ලංකා ක්රිකට් විසින් උපහාර දැක්වූ හිටපු ශ්රී ලංකා ක්රිකට් ක්රීඩකයින් 49 දෙනාගෙන් එක් අයෙකි",70y 61d
රන්ජන් සේනාත් මදුගල්ල,"අප්රේල් 22, 1959, මහනුවර",දකුණු අත පිතිකරණය,දකුණු අත ඕෆ්බ්රීක්,ඔහු 1993 දී අයිසීසී තරග තීරකවරයකු බවට පත්ව ඇති අතර 2001 දී ඔහු පළමු ප්රධාන විනිසුරුවරයා ලෙස පත් කරන ලදී.ඔහුගේ පහසු බාහිර හා ආකර්ශනීය පෞරුෂය දැඩි විනයගරුකයක් ලෙස කීර්තියක් ඇති අයෙකු සඳහා වෙස් මුහුණකි.,62y 176d
අශාන්ත ලැක්සාසා ෆ්රැන්සිස් ඩි තැපැල්,"මැයි 0959, කොළඹ",දකුණු අත පිතිකරණය,දකුණු අත මධ්යම වේගයෙන්,"ඔහු අති නවීනත්වීමේ හැකියාව ලබා ගැනීමේ හැකියාව ඇති බ්රිස්ක් දකුණු පන්දු යවන්නා වූ අතර, අශාන්ත ද මෙල් යනු ශ්රී ලංකාවේ ප්රමුඛ පෙළේ වේග පන්දු පන්දුවරය පූර්ණ පරීක්ෂණ තත්වයට පත්වීමයි.1981-82 දී එංගලන්තයට එරෙහි ශ්රී ලංකාවේ ආරම්භක ටෙස්ට් තරගයේදී ද මෙල් ලකුණු 30 ක් සහ 1 ක් සඳහා ලකුණු 4 ක් ලබා ගත්තේය. පාකිස්තානයේ පහත දැක්වෙන සංචාරයේදී කඩුලු 11 ක් දවා ගත්තේය.1982-83 දී ඉන්දියාවට එරෙහි එක් ඕෆ් ටෙස්ට් තරගයේදී ඔහු දෙවන ඉනිමේදී ලකුණු 5 ක උල්පතක් ලබා ගත් පළමු ශ්රී ලාංකික වේග පන්දු යවන්නා බවට පත්විය.පිතිහරඹය සමඟ, ද මෙල් ඔහුගේ ආක්රමණශීලී ශෛලිය සමඟ පහළ ඇණවුමේ වටිනා දායක මුදල් ලබා දිය හැකි හස්ත රංගන ශිල්පියෙකි.බරපතල දණහිසේ ආබාධයක් 1987 ලෝක කුසලාන තරගාවලියෙන් පසු ඔහුගේ වෘත්තිය නොමේරූ අවසානයකට ගෙන ආ නමුත් පොදුරාජ්ය මණ්ඩලීය ක්රීඩා උළෙලේ පෙනී සිටීම ඇතුළු ශ්රී ලංකාව පාලමෙන් පිරිනමන ලදී.ඔහු ශ්රී ලංකා ක්රිකට් මණ්ඩලයේ අතුරු කමිටුවේ අතුරු කමිටුවේ ද සේවය කළ අතර 19 න් පහළ පැත්තේ ජාතික තේරීම් කමිටුවක් සහ කළමනාකරුවෙකු ද විය",62y 159d
රොහාන් ස්ටැන්ලි අමරසිරිනෙකරා,"දෙසැම්බර් 07, 1957, කොළඹ",දකුණු අත පිතිකරණය,කඩුලු රකින්නා,"1979 දී රොහාන් ජයසේකර එංගලන්තය සංචාරය කළ අතර ශ්රී ලංකා කණ්ඩායම බලවත් පිතිකරුවෙකු හා ස්ටැන්ලි ජයසිංහට ස්ටැන්ලි ජයසිංහ වෙත බලවත් පිතිකරුවෙකු හා වෙන්කිරීමේ කකිරීමක් ලෙස එබඳු ද්විත්ව කාර්යභාරය ඉටු කළේය.කෙසේ වෙතත්, ජයසිංහ වඩාත් කැමති පරිදි ඔහු ලෝක කුසලානය තුළ ක්රීඩා කළේ නැත.ශ්රී ලංකාවේ සමාරම්භක එක්දින තරගාවලියේදී එංගලන්තයට එරෙහිව දිවා කාලයේ එක්දින තරගාවලියේදී ඔහු මංගල්යය පැවැත්වීම, ඔහු කඩුලු 17 ක් ද, ශ්රී ලංකාව ලකුණු 6 කින් පරාජයට පත් කරමින් ලකුණු 17 ක් රැස් කළේය.ඔහුගේ එකම පරීක්ෂණය පාකිස්තානයේ සංචාරය සිදු වූයේ ලාහෝර් හි විශේෂ ist තිකි පිතිකරුවෙකු ලෙස ක්රීඩා කරන අවස්ථාවේදීය.ශ්රී ලංකාව කඩුලු 14 ක් දවාගත් ඉම්රාන් ඛාන් කඩුලු 14 ක් දවා ගත්හ.",63y 312d
සිදාත් වෙට්ටිමුනි,"අගෝස්තු 12, 1956, කොළඹ",දකුණු අත පිතිකරණය,දකුණු අත මාධ්යය,"ටෙස්ට් පිටියේදී ශ්රී ලංකාවේ සමාරම්භක උත්සවයෙන් පසුව සිද්ත් වෙට්ටිමුනි සවිකිරීමේ ස්ථානයේදී සවිකෘත විය. වෙට්ටිමූනි යනු සංයුක්ත තාක්ෂණය සහිත දකුණු අතේ පිතිකරුවෙකි. ශ්රී ලංකාව වෙනුවෙන් ක්රීඩා කිරීමට සහෝදරයන් දෙදෙනෙකුගේ බාලයා වෙට්ටිම්නි ය; ඇත්ත වශයෙන්ම දුර්ලභ අවස්ථාවක ඔහු ටෙස්ට් තරග දෙකකදී තම සහෝදරයා වන මිත්රා සමඟ පිතිකරණය විවෘත කළේය. වෙට්ටිමූනි ටෙස්ට් මට්ටමින් සියවස් දෙකක් තුළ cally තිහාසික වැදගත්කමක් දරයි. ෆයිසලාබාද්හිදී, ශ්රී ලංකාවේ ආරම්භක විදේශ සංචාරයේදී වෙට්ටිම්නි 157 ක් එල්ල කළ අතර දෙවන කඩුල්ල සඳහා රෝයි ඩයස් සමඟ හවුල්කාරිත්වයක් බෙදා ගත්තේය. එය ශ්රී ලාංකික ක්රීඩකයෙකු විසින් ටෙස්ට් මට්ටමින් මංගල ශතකය විය. ලෝඩ්ස් හිදී 1984 දී වෙට්ටිමුනි සිය පෙර උත්සාහය ග්රහණය කරගත්තේ විනාඩි 671 ක මුහුණුවල මිනිත්තු 642 ක් තුළ ය. පුදුමාකාර ආ rokes ාතනය සහ ඉනිමට විරේචක විචලනය කර තිබීම. ඉනිමකින් ඉනිමකින් සිය පන්දුව හරහා ගෙන ගිය පළමු ශ්රී ලාංකිකයා වූයේ 1982-83 දින කිහිපය තුළ නවසීලන්තයට එරෙහිව නවසීලන්තයට එරෙහිව - ඔහු නොදැවී ලකුණු 144 න් 63 ක් රැස් කළේය.",65y 64d
හෙට්ටියාරචිගිගේ මහේස් ගූනාතිලක,"අගෝස්තු 16, 1952, කෙගල්ල",දකුණු අත පිතිකරණය,කඩුලු රකින්නා,පහළ නියෝගයේ කාර්යක්ෂම ග්ලෝවඹුවන් සහ ප්රවීණ පිතිකරුවෙකු වන ගූනතිලෙක් ශ්රී ලංකාවේ කඩුලු රකින්නා වූයේ ටෙස්ට් පිටියේදී ඔවුන්ගේ ආරම්භක අව්යාජ ය.දක්ෂ ක්රීඩකයෙකු වන ගූනැටිලෙක් ශ්රී ලංකාවේ ටෙස්ට් තරගයට පිවිසෙන පැත්තේ සිය තනතුර පිහිටුවන ලදී.කඩුලු පිටුපස විත්තිහක හෝ භ්රමණයට ඔසවා බැලූ කඩුලු පිටුපස දක්ෂතා දක්වන දක්ෂතාකරුවෙකු ලෙස ඔහුගේ රංගනයන්ගෙන් ඔහුගේ රංගනයන් පොරොන්දු වෙමින් තිබේ.පිතිහරඹයත් සමඟ ඔහු පහසු රංගනයන් යම් යම් කාර්ය සාධනයක් ඇති කිරීම සඳහා විශාල ප්රතිරෝධයක් ලබා දුන්නේය.ෆයිසලාබාද් හි දෙවන ටෙස්ට් තරගයේදී පිතිකරණය විවෘත කරන ලෙස ඔහුගේ හැකියාව එවැනි විය.පළමු ඉනිමේදී ලකුණු 27 ක් ලබාගෙන දෙවන ඉනිමේදී ලකුණු 57 ක් රැස් කරමින් ඔහු වටා ඇති පන්දුවට පහර දීමක් ලෙස ස්ටොයික් ප්රතිරෝධයක් ලබා දුන්නේය.1982-83 දී දකුණු අප්රිකාවේ දකුණු අප්රිකාවේ සංචාරය කිරීමට තීරණය කරන විට ශ්රී ලංකාව ගුණාත්මක ක්රීඩකයෙකු සොරකම් කරන ලදී.,69y 60d
අර්ජුන රණතුංග,"දෙසැම්බර් 01, කොළඹ 1963 දෙසැම්බර් 01",වම් අත පන්දු,දකුණු අත මාධ්යය,"අර්ජුන රණතුංග යනු තොග සහිත වම්පස සහිත පිතිකරුවෙකු වන අතර 1996 ලෝක කුසලානය වන 1996 ලෝක කුසලානය වන ශ්රී ලංකාවට විශාලතම ක්රිකට් ජයග්රහණයට නායකත්වය දුන්නේය.ඔහුගේ නව්ය නායකත්වය ක්රිකට් ක්රීඩාවේ ශ්රේෂ් greatest තම ත්යාගය සඳහා තරඟයට පෙර ශ්රී ලංකා කණ්ඩායමක් ලබා ගත්හ.ඔහු ශ්රී ලංකාවේ සමාරම්භක පරීක්ෂණයේදී වයස අවුරුදු 18 දී ආරම්භ වූ අතර ඔහුගේ රටේ පළමු ටෙස්ට් අර්ධ අර්ධ ශතකය බවට පත් කළේය.වසර 20 කට ආසන්න කාලයක් පුරා ලොව පුරා ක්රිකට් පිට්ටරි පිළිබඳ ප්රමුඛ චරිතයක්, ඔහු කිසි විටෙකත් ගැටුමෙන් මිදුණු අතර, ඔහුගේ ක්රීඩකයින් සහ කඳේ අයිතිවාසිකම් ආරක්ෂා කර නොගනී.",57y 318d
